<RecentFiles>
  <RecentFiles>
    <File id="A6633C4D-B5E0-4014-930D-4D2C9DCECF76/d:Views/d:Widget/f:_NewsInHome1.cshtml" caret="569" fromTop="14" />
    <File id="A6633C4D-B5E0-4014-930D-4D2C9DCECF76/d:Controllers/f:ContentController.cs" caret="1200" fromTop="9" />
    <File id="E36A51B7-34A3-4812-9C21-31ACBB0A8898/d:Controllers/f:ContentController.cs" caret="54365" fromTop="0" />
    <File id="A6633C4D-B5E0-4014-930D-4D2C9DCECF76/d:Views/d:Common/f:_SearchBox.cshtml" caret="18" fromTop="0" />
    <File id="A6633C4D-B5E0-4014-930D-4D2C9DCECF76/d:Theme/d:custom/d:css/f:form.css" caret="984" fromTop="13" />
    <File id="A6633C4D-B5E0-4014-930D-4D2C9DCECF76/d:Views/d:Content/f:Search.cshtml" caret="3479" fromTop="21" />
    <File id="A6633C4D-B5E0-4014-930D-4D2C9DCECF76/d:Views/d:Common/f:_EmailSubscribe.cshtml" caret="507" fromTop="11" />
    <File id="A6633C4D-B5E0-4014-930D-4D2C9DCECF76/f:Web.config" caret="10781" fromTop="12" />
    <File id="A6633C4D-B5E0-4014-930D-4D2C9DCECF76/d:Views/d:Common/f:_Header.cshtml" caret="3227" fromTop="14" />
    <File id="A6633C4D-B5E0-4014-930D-4D2C9DCECF76/d:Theme/d:templates/d:t4-01/d:css/f:style.css" caret="49704" fromTop="17" />
    <File id="A6633C4D-B5E0-4014-930D-4D2C9DCECF76/d:Views/d:Widget/f:_NewsInHome.cshtml" caret="2387" fromTop="14" />
    <File id="A6633C4D-B5E0-4014-930D-4D2C9DCECF76/d:Views/d:Widget/f:_HomeContent.cshtml" caret="1525" fromTop="19" />
    <File id="A6633C4D-B5E0-4014-930D-4D2C9DCECF76/d:Views/d:Widget/f:_ProductBox.cshtml" caret="2107" fromTop="31" />
    <File id="A6633C4D-B5E0-4014-930D-4D2C9DCECF76/d:Controllers/f:WidgetController.cs" caret="7561" fromTop="25" />
